('who', 'O-who'): 302
('plays', 'O-plays'): 6
('luke', 'B-character.name'): 2
('on', 'O-on'): 89
('star', 'B-movie.name'): 56
('wars', 'I-movie.name'): 56
('new', 'I-movie.name'): 8
('hope', 'I-movie.name'): 8
('show', 'O-show'): 493
('credits', 'O-credits'): 5
('for', 'O-for'): 463
('the', 'B-movie.name'): 188
('godfather', 'I-movie.name'): 14
('was', 'O-was'): 226
('the', 'O-the'): 966
('main', 'O-main'): 8
('actor', 'O-actor'): 50
('in', 'O-in'): 498
('exorcist', 'I-movie.name'): 2
('find', 'O-find'): 312
('female', 'O-female'): 5
('actress', 'O-actress'): 11
('from', 'O-from'): 101
('movie', 'O-movie'): 563
('she', 'B-movie.name'): 1
("'s", 'I-movie.name'): 12
('the', 'I-movie.name'): 155
('man', 'I-movie.name'): 15
('played', 'O-played'): 40
('dory', 'B-character.name'): 1
('finding', 'B-movie.name'): 82
('nemo', 'I-movie.name'): 82
('lead', 'O-lead'): 13
('resident', 'B-movie.name'): 14
('evil', 'I-movie.name'): 14
('guido', 'B-character.name'): 1
('life', 'B-movie.name'): 47
('is', 'I-movie.name'): 48
('beautiful', 'I-movie.name'): 45
('co-star', 'O-co-star'): 1
('shoot', 'B-movie.name'): 4
('to', 'I-movie.name'): 16
('kill', 'I-movie.name'): 6
('guy', 'O-guy'): 5
('charlie', 'B-character.name'): 1
('charlie', 'B-movie.name'): 1
('angels', 'I-movie.name'): 1
('cast', 'O-cast'): 48
('and', 'O-and'): 49
('crew', 'O-crew'): 30
('of', 'O-of'): 518
('campaign', 'I-movie.name'): 37
('starred', 'O-starred'): 30
('were', 'O-were'): 32
('man', 'O-man'): 2
('taxi', 'B-movie.name'): 2
('driver', 'I-movie.name'): 1
('star', 'O-star'): 11
('twilight', 'B-movie.name'): 11
('stars', 'O-stars'): 11
('vulgaria', 'B-movie.name'): 8
('what', 'O-what'): 544
('are', 'O-are'): 157
('names', 'O-names'): 33
('actors', 'O-actors'): 32
('lost', 'B-movie.name'): 1
('can', 'O-can'): 118
('i', 'O-i'): 291
('see', 'O-see'): 97
('set', 'O-set'): 6
('list', 'O-list'): 209
("'s", "O-'s"): 75
('roberto', 'B-actor.name'): 1
('benigni', 'I-actor.name'): 1
('costars', 'O-costars'): 1
('am', 'O-am'): 15
('looking', 'O-looking'): 19
('that', 'O-that'): 92
('pretty', 'B-movie.name'): 10
('women', 'I-movie.name'): 8
('troy', 'B-movie.name'): 1
('robin', 'B-character.name'): 1
('batman', 'B-movie.name'): 10
('forever', 'I-movie.name'): 1
('male', 'O-male'): 5
('dirty', 'B-movie.name'): 47
('harry', 'I-movie.name'): 1
('me', 'O-me'): 534
('ranam', 'B-movie.name'): 1
('rocky', 'B-movie.name'): 5
('amazing', 'I-movie.name'): 4
('spider', 'I-movie.name'): 1
('captain', 'B-movie.name'): 4
('america', 'I-movie.name'): 5
('members', 'O-members'): 5
('hobbist', 'I-movie.name'): 1
('varsham', 'B-movie.name'): 4
('which', 'O-which'): 47
('hitch', 'B-movie.name'): 39
('in', 'B-movie.name'): 50
('july', 'I-movie.name'): 42
('roll', 'O-roll'): 1
('top', 'B-movie.name'): 9
('gun', 'I-movie.name'): 9
('sirisiri', 'B-movie.name'): 1
('muvva', 'I-movie.name'): 1
('2', 'O-2'): 1
('is', 'O-is'): 287
('chewbakka', 'B-character.name'): 1
('stared', 'O-stared'): 1
('i', 'B-movie.name'): 4
('love', 'I-movie.name'): 4
('lucy', 'I-movie.name'): 3
('apollo', 'B-movie.name'): 18
